feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,label
77.116,76.557,75.765,78.725,33.036,66.527,-630.349,0.277,2.842,A
76.232,77.139,78.844,77.891,35.728,67.645,-602.251,-1.204,-2.987,A
78.674,78.485,78.883,75.4,25.331,67.271,-696.904,0.272,4.079,A
78.983,78.553,78.582,77.285,22.397,67.316,-648.367,-0.128,4.337,A
77.038,77.778,76.905,77.721,13.561,66.719,-515.473,0.833,-1.054,A
77.993,75.764,75.101,75.03,29.095,66.102,-463.238,-1.969,5.549,A
77.159,78.949,75.833,76.919,20.678,67.357,-388.732,-1.349,-0.089,A
79.343,75.425,75.211,78.599,25.891,67.094,-777.01,-0.683,-2.179,A
77.175,76.414,75.191,78.676,35.166,66.717,-251.53,0.632,-0.799,A
76.689,75.162,76.696,75.382,38.851,69.148,-411.302,-1.858,2.923,A
76.406,77.445,78.803,77.121,49.015,66.043,-826.424,0.635,4.26,A
78.515,76.535,77.384,76.07,1.671,66.463,-967.091,0.435,4.272,A
77.015,75.463,78.541,78.26,32.921,69.112,-959.562,0.39,3.556,A
79.094,76.833,78.945,76.933,25.928,68.307,-32.323,0.334,0.681,A
78.437,78.008,77.961,76.4,41.259,67.496,-362.545,-0.693,-0.878,A
76.685,78.649,77.167,76.109,15.81,68.749,-782.379,0.438,4.725,A
79.127,75.423,76.452,75.744,29.772,69.538,-272.074,-0.604,0.272,A
79.501,78.617,75.632,76.134,41.678,67.905,-641.917,-1.517,-2.263,A
78.71,76.718,75.998,76.12,47.637,66.142,-639.091,0.53,0.342,A
78.486,78.469,75.911,77.365,20.639,68.244,-461.18,0.82,-0.068,A
77.062,78.516,78.642,78.4,49.988,66.301,-555.479,0.424,0.308,A
79.417,75.073,75.728,77.813,0.791,66.42,-63.567,0.636,2.712,A
79.852,78.247,75.068,77.453,34.631,69.38,-180.686,-0.902,-2.79,A
77.177,78.011,75.368,75.869,7.288,68.72,-105.134,-1.02,1.884,A
78.58,75.804,75.404,78.819,31.921,68.276,-897.25,0.779,1.017,A
77.453,75.152,78.901,78.435,14.307,69.879,-335.72,0.412,-2.566,A
76.744,76.563,76.376,78.767,5.115,69.497,-264.722,-1.625,-0.954,A
79.844,77.723,76.249,76.941,48.836,68.159,-843.852,-0.04,3.156,A
77.691,78.818,78.74,75.085,29.228,69.691,-669.516,-0.62,-2.805,A
79.926,75.292,75.178,75.606,39.101,68.921,-846.444,0.541,-2.491,A
76.659,76.786,78.48,77.773,35.984,67.059,-414.078,-1.286,0.828,A
79.587,78.202,75.465,76.426,37.035,67.837,-403.264,0.793,4.351,A
79.407,75.867,77.852,76.066,49.314,68.062,-644.206,-1.774,-2.362,A
78.889,76.535,78.662,78.795,7.587,66.978,-955.086,-1.446,-0.11,A
78.153,76.677,75.006,78.829,42.275,69.523,-827.811,0.22,3.687,A
78.399,78.483,76.011,76.136,38.37,68.622,-454.589,-0.087,3.015,A
76.005,78.148,77.244,77.08,27.978,66.674,-509.425,-1.741,3.725,A
78.724,77.591,75.23,77.091,21.208,69.253,-877.49,-1.936,-1.279,A
76.547,77.338,75.32,75.252,42.159,68.02,-918.361,0.932,1.943,A
